file_id,source_id,onset_ms,sampling_rate,snr_db,rms_db,peak_amplitude,is_clipped
XC100284_10593,100284,10593,44100,6.07,-38.27,0.0864,False
XC100284_13593,100284,13593,44100,3.92,-38.30,0.0733,False
XC100284_22316,100284,22316,44100,6.51,-37.60,0.0891,False
XC100284_2691,100284,2691,44100,5.51,-38.36,0.1052,False
XC100284_5691,100284,5691,44100,7.06,-36.23,0.1165,False
XC1003188_2195,1003188,2195,44100,23.12,-19.84,0.6273,False
XC1003188_5506,1003188,5506,44100,11.73,-32.20,0.1901,False
XC1004354_13666,1004354,13666,44100,19.05,-39.85,0.0822,False
XC102121_1150,102121,1150,44100,15.93,-39.44,0.3154,False
XC102121_15401,102121,15401,44100,18.32,-40.81,0.1354,False
XC102121_21355,102121,21355,44100,16.34,-40.57,0.1254,False
XC102121_33947,102121,33947,44100,26.73,-30.99,0.2359,False
XC102121_36602,102121,36602,44100,27.64,-30.98,0.2379,False
XC102121_39048,102121,39048,44100,29.62,-29.48,0.3268,False
XC102121_3978,102121,3978,44100,33.78,-21.10,0.8748,False
XC102121_41104,102121,41104,44100,31.47,-27.91,0.3279,False
XC102121_42894,102121,42894,44100,28.80,-29.82,0.3279,False
XC102121_44713,102121,44713,44100,21.58,-36.20,0.1960,False
XC102122_100538,102122,100538,44100,40.01,-20.90,0.6467,False
XC102122_1477,102122,1477,44100,26.65,-29.18,0.3245,False
XC102122_19777,102122,19777,44100,43.20,-14.41,0.8704,False
XC102122_43576,102122,43576,44100,42.20,-14.45,0.7382,False
XC102122_64887,102122,64887,44100,40.73,-17.51,0.6481,False
XC102122_86525,102122,86525,44100,36.66,-23.06,0.5418,False
XC102123_20091,102123,20091,44100,35.62,-19.76,0.8983,False
XC102123_23084,102123,23084,44100,15.58,-39.94,0.1545,False
XC102123_33895,102123,33895,44100,25.27,-28.42,0.4890,False
XC102123_37796,102123,37796,44100,17.85,-33.31,0.2242,False
XC102123_837,102123,837,44100,40.61,-14.65,0.9413,False
XC102124_13853,102124,13853,44100,19.72,-36.02,0.5039,False
XC102124_1682,102124,1682,44100,31.32,-21.22,0.7433,False
XC102124_21170,102124,21170,44100,13.80,-38.01,0.4612,False
XC102124_24980,102124,24980,44100,7.47,-42.86,0.0518,False
XC102124_30462,102124,30462,44100,26.83,-23.78,0.5011,False
XC102124_37836,102124,37836,44100,26.15,-26.83,0.5173,False
XC102124_47384,102124,47384,44100,37.42,-16.89,0.8943,False
XC102124_61166,102124,61166,44100,25.80,-25.96,0.5652,False
XC102124_68726,102124,68726,44100,9.52,-37.71,0.3102,False
XC1041255_311,1041255,311,44100,24.74,-24.67,0.3647,False
XC1041255_3311,1041255,3311,44100,23.04,-27.99,0.2065,False
XC1043055_23159,1043055,23159,44100,16.29,-40.13,0.0927,False
XC1043055_28370,1043055,28370,44100,14.93,-43.36,0.0840,False
XC1043055_32213,1043055,32213,44100,17.06,-40.67,0.0901,False
XC1043055_8127,1043055,8127,44100,15.12,-43.63,0.0698,False
XC110873_1780,110873,1780,44100,20.57,-19.60,0.7160,False
XC110874_1357,110874,1357,44100,8.38,-23.39,0.7428,False
XC110875_789,110875,789,44100,19.72,-24.03,0.5031,False
XC110876_2768,110876,2768,44100,10.11,-28.66,0.3895,False
XC110876_40013,110876,40013,44100,12.89,-18.01,0.8738,False
XC110879_11854,110879,11854,44100,26.15,-21.90,0.5058,False
XC110879_20499,110879,20499,44100,22.45,-27.56,0.4669,False
XC110879_2050,110879,2050,44100,25.36,-21.94,0.7370,False
XC110879_22088,110879,22088,44100,13.08,-35.00,0.1911,False
XC110879_28572,110879,28572,44100,13.62,-28.70,0.3357,False
XC110879_3115,110879,3115,44100,24.36,-21.98,0.7370,False
XC110879_36950,110879,36950,44100,22.49,-21.88,0.6439,False
XC110879_48935,110879,48935,44100,15.52,-35.33,0.2049,False
XC110879_54924,110879,54924,44100,22.02,-28.75,0.2637,False
XC110879_61945,110879,61945,44100,21.41,-31.37,0.3863,False
XC110880_1833,110880,1833,44100,14.54,-25.41,0.4775,False
XC110880_7160,110880,7160,44100,18.36,-23.73,0.5806,False
XC110881_10447,110881,10447,44100,10.97,-33.91,0.1631,False
XC110881_13461,110881,13461,44100,19.92,-25.39,0.5478,False
XC110881_16615,110881,16615,44100,20.53,-24.45,0.6616,False
XC110881_21763,110881,21763,44100,6.58,-36.61,0.1994,False
XC110881_4232,110881,4232,44100,7.03,-37.03,0.1742,False
XC110881_7328,110881,7328,44100,16.52,-28.72,0.4111,False
XC110882_2900,110882,2900,44100,15.47,-27.07,0.6687,False
XC116708_18736,116708,18736,44100,27.63,-28.93,0.3888,False
XC116708_23565,116708,23565,44100,15.86,-39.77,0.1782,False
XC116708_2576,116708,2576,44100,16.73,-39.23,0.2195,False
XC116708_30783,116708,30783,44100,5.80,-49.62,0.0544,False
XC116708_34730,116708,34730,44100,24.43,-31.88,0.3477,False
XC116708_40947,116708,40947,44100,15.82,-40.44,0.1926,False
XC116708_42677,116708,42677,44100,11.58,-44.18,0.1104,False
XC116708_46279,116708,46279,44100,21.64,-34.41,0.2543,False
XC116708_58125,116708,58125,44100,29.20,-25.05,0.4171,False
XC142966_1264,142966,1264,44100,20.20,-21.52,0.6554,False
XC142966_13313,142966,13313,44100,18.27,-21.43,0.5106,False
XC142966_19337,142966,19337,44100,13.20,-28.04,0.3245,False
XC142966_34561,142966,34561,44100,12.16,-27.24,0.3694,False
XC142966_46944,142966,46944,44100,10.44,-32.46,0.2357,False
XC142966_8272,142966,8272,44100,6.79,-33.14,0.2116,False
XC156759_12488,156759,12488,44100,10.45,-40.56,0.1104,False
XC156759_1385,156759,1385,44100,14.70,-36.40,0.1578,False
XC156759_17313,156759,17313,44100,9.16,-36.32,0.1231,False
XC156759_22989,156759,22989,44100,21.66,-33.58,0.2278,False
XC156759_27095,156759,27095,44100,12.85,-40.32,0.0900,False
XC156759_30381,156759,30381,44100,13.57,-33.15,0.2011,False
XC156759_43495,156759,43495,44100,15.68,-38.81,0.1279,False
XC156759_44702,156759,44702,44100,15.86,-38.30,0.1294,False
XC156759_46032,156759,46032,44100,21.46,-33.71,0.2549,False
XC156759_5483,156759,5483,44100,16.63,-31.74,0.2370,False
XC183763_15860,183763,15860,44100,20.00,-24.66,1.0000,True
XC183763_2486,183763,2486,44100,17.25,-22.52,0.8625,False
XC183763_36790,183763,36790,44100,13.30,-19.08,1.0000,True
XC183763_52496,183763,52496,44100,9.59,-34.83,0.3935,False
XC183763_56857,183763,56857,44100,12.49,-31.68,0.4432,False
XC183763_59424,183763,59424,44100,6.84,-37.14,0.1779,False
XC184794_2004,184794,2004,44100,6.73,-37.41,0.1649,False
XC184794_5043,184794,5043,44100,11.91,-29.28,0.3228,False
XC185711_12689,185711,12689,44100,17.33,-26.74,0.4550,False
XC185711_19587,185711,19587,44100,11.06,-25.63,0.4390,False
XC185711_425,185711,425,44100,12.21,-20.40,0.6375,False
XC185711_8700,185711,8700,44100,6.19,-37.71,0.1094,False
XC187036_581,187036,581,44100,18.30,-21.21,0.5739,False
XC192299_0,192299,0,44100,21.53,-27.63,0.3440,False
XC192299_11066,192299,11066,44100,7.19,-43.18,0.1346,False
XC192299_17298,192299,17298,44100,14.77,-26.40,0.2805,False
